node_key,cctv
64632,1
54040,2
182794,4
25435,2
184315,1
64631,1
25434,2
182795,2
64630,1
25433,0
182796,4
64629,5
28695,6
182797,0
28694,6
182798,0
28693,5
79571,0
28692,8
184316,2
28691,5
75694,3
28690,1
26649,0
28689,0
169963,4
28688,0
169962,8
28687,1
169961,4
28686,5
169960,5
71952,1
28516,1
169959,2
28515,8
169958,0
71951,1
28514,4
169957,2
169956,0
169955,10
54039,0
169954,9
28513,2
184317,5
71950,1
169953,6
71949,0
54038,0
71948,2
27450,1
71947,1
27449,0
184318,1
71946,2
27448,0
183584,0
71945,5
27447,1
184319,0
71944,5
27446,1
183585,0
71942,3
26258,6
170133,2
26257,2
170132,0
26256,0
183587,3
71941,2
26255,3
180196,2
26254,3
26253,4
29312,0
26251,10
29311,0
23075,2
177157,7
23076,0
182799,0
23077,2
182800,0
23078,0
182787,0
23079,3
184320,4
67191,0
23080,3
170121,2
67190,0
23081,3
182788,0
67189,0
23082,3
67188,0
23083,3
67187,0
23084,3
170348,2
67186,5
23085,0
67185,3
23086,5
183551,0
67184,3
23087,5
67183,0
23088,5
184321,5
67182,3
23089,5
172397,0
67181,3
23090,0
184322,0
23091,5
67175,0
23092,5
180188,1
67174,5
23093,5
184323,0
67173,0
23094,5
184324,1
67172,0
23095,3
182801,4
67171,0
23096,2
182802,0
67170,0
23097,2
182803,1
67169,0
23098,2
182804,0
67168,0
23099,3
184325,0
67165,0
23100,2
184326,0
23101,3
182805,0
23102,3
23104,0
169952,2
75570,2
23105,3
23106,3
177154,2
23107,3
169951,4
23108,0
23109,7
169950,0
23110,0
169949,2
23112,3
23113,3
23114,3
23118,3
182806,0
23119,3
182807,1
25575,0
182808,1
62687,1
25574,2
182809,3
62686,1
25573,1
182810,1
62685,2
25572,3
182811,1
62684,2
25571,2
182812,1
62683,1
25570,2
182813,1
62682,0
23122,5
182814,2
62681,0
23123,6
182815,0
62680,0
23124,7
182816,1
62679,0
23125,4
62678,7
23126,1
62677,0
23127,1
62674,0
23128,2
170131,0
62673,1
23129,0
62672,1
23130,1
184327,0
62671,1
23131,1
182817,2
62670,1
25569,2
183588,0
62669,1
25568,0
169948,0
29525,0
28821,0
184329,4
28820,2
182820,0
62668,1
24291,6
184330,4
62667,1
28819,4
62666,1
24296,3
183093,1
62665,0
24297,0
183092,1
62664,0
54037,0
169947,2
62663,3
28659,3
183091,1
62662,3
28658,5
169946,4
62661,0
28657,7
169945,5
62660,0
28656,0
169944,4
62659,3
28655,1
170130,2
62658,3
28654,3
62657,0
28653,3
62656,0
28652,0
169943,4
62655,0
24298,3
170129,2
62654,3
24299,7
170128,2
62652,3
24300,0
62651,3
28651,0
170127,0
62650,3
28650,5
183459,2
62649,3
28649,5
62647,3
28648,5
183467,2
75695,1
28647,5
75699,3
27637,0
170126,0
75698,1
27636,1
183090,1
27635,0
27634,1
163218,0
27633,0
163219,8
163220,6
62118,2
26432,0
182821,1
71940,0
26431,6
182822,2
71939,1
26430,6
182823,2
71938,1
26429,0
182824,2
71937,4
26403,0
182825,0
71936,1
26402,0
71935,2
26401,0
26400,0
71934,0
26399,0
183542,7
71933,0
26398,0
170125,3
71932,5
26397,0
170124,0
71930,0
26396,0
26395,1
177199,0
71929,0
26394,0
163221,1
71928,0
26393,0
177198,1
71927,5
26392,4
163222,0
71926,2
23836,1
163223,0
71925,1
23837,1
71924,3
23838,1
163224,0
23839,0
163225,0
71923,1
23840,0
163226,2
71922,2
23841,2
163227,3
71921,2
23842,8
71919,5
23843,4
23844,0
183589,7
71918,0
23845,0
183590,7
71917,2
23846,0
71916,6
23847,0
183541,0
71915,3
23848,7
172436,0
71914,1
23849,3
172435,0
71912,3
23850,7
172434,0
71911,1
23851,0
172433,1
71910,0
23852,0
172432,1
71909,0
23853,0
172431,3
71908,3
23854,0
172430,3
71907,3
23855,0
71906,0
23856,0
183089,0
71905,0
26391,3
183550,2
71904,3
26390,3
71903,4
26389,3
169977,0
71902,3
26388,0
172429,5
71901,3
26387,0
172428,3
71900,3
26386,0
172427,0
71899,3
26385,7
172426,3
71898,3
26384,7
172425,3
71897,3
26383,0
172424,3
71896,0
26382,3
172423,1
71895,3
26381,0
172422,3
26380,0
172421,3
71894,3
26379,0
172420,2
71893,4
26378,0
172419,1
71892,5
23879,0
183549,2
71891,5
25121,6
71890,5
25120,9
172418,0
71889,1
25119,0
71888,1
25118,0
183088,4
71887,5
25117,8
169978,8
71886,4
25116,5
183087,0
25115,4
183086,1
27681,4
25114,3
183098,0
61974,5
25113,9
184273,7
61975,2
25094,1
180187,1
25093,0
172417,1
61979,4
25091,2
172416,1
27774,1
172415,3
54036,0
172414,2
79539,1
54035,3
172413,3
79540,1
172412,1
184275,7
23132,1
79541,0
23133,1
183068,0
23134,1
170031,5
79542,1
23135,0
29308,6
79543,1
23136,1
183067,3
23137,1
170349,2
79544,1
23138,1
79546,0
23139,1
79547,0
23140,1
177197,2
79548,7
23141,1
180186,1
79549,1
79550,3
24156,2
80803,1
79551,3
24159,6
79552,1
24160,0
177196,2
79553,1
24161,1
177195,1
79554,1
172411,1
163186,3
172410,2
79555,1
54034,5
172409,0
79556,1
24180,0
172408,3
79557,0
24181,0
172407,0
79558,1
121933,0
172406,0
62017,1
121932,1
172405,0
62019,4
121931,1
172404,0
62020,1
140050,3
172403,0
62021,7
121930,1
172402,0
121929,5
172401,0
76444,4
184279,1
76445,2
121928,1
76446,0
121927,3
183099,1
76447,2
121926,2
76448,0
121925,5
76449,6
121924,2
183066,1
76450,6
121923,0
76451,6
121922,3
76452,0
121921,0
121814,7
121920,5
76453,0
121919,2
177194,1
76454,0
121894,5
172400,3
76455,0
121700,0
172399,0
76456,0
155935,0
172398,3
76457,1
155942,0
183100,1
76458,4
139678,8
177193,2
76459,4
121893,5
184280,0
76460,4
121685,0
76461,0
121686,0
76462,4
139760,2
183638,0
76463,4
183639,3
76464,0
121699,0
178115,2
76465,0
139761,0
183640,3
76466,0
183101,1
76467,1
139762,0
178139,0
76468,4
121918,7
67233,0
76469,4
121917,5
76470,0
121916,5
183065,2
76471,3
121915,0
183064,2
76472,0
121914,5
183548,1
76473,3
121913,0
178116,1
76474,6
121695,0
76475,6
139763,0
76476,5
139764,0
76477,5
122007,2
178117,1
76478,3
122005,1
183063,2
76479,5
155950,0
178118,1
76480,5
121912,1
178119,0
76481,3
139668,7
183062,0
76482,3
121911,1
178120,0
76483,4
121694,0
170350,2
76484,4
178121,0
163190,6
122004,1
183096,1
163189,8
170032,2
76485,7
155960,0
178122,0
76486,4
121892,1
178123,5
76487,4
155959,0
162120,0
155949,0
170033,3
121687,5
170034,1
76488,5
139679,3
183061,0
76489,7
121910,0
183060,3
76490,3
155946,0
170035,3
76491,8
121693,0
170036,3
139680,3
170037,4
76492,5
139774,4
170038,2
76493,4
155945,0
177182,5
139681,4
139682,4
183641,3
183059,3
170039,2
139683,5
170040,2
139684,4
139685,7
180185,3
139686,6
170041,6
139687,7
170042,5
121860,6
183058,2
121909,1
170043,5
139688,5
170044,3
139689,1
170045,3
79569,0
121891,1
170046,1
121682,0
170047,4
121908,1
183057,0
139765,3
139664,0
170048,4
121907,1
121906,1
170049,7
66586,7
139690,1
170050,5
66585,4
139691,6
170051,3
66584,1
183642,3
66583,4
121681,0
183643,0
66582,1
121905,5
66581,1
139692,3
66580,1
121692,5
66579,2
127169,0
66578,1
121904,5
66577,1
139766,3
66576,4
155939,0
180184,3
66575,4
120255,8
180183,0
66574,4
139793,0
180182,0
66573,4
121903,0
139767,4
66572,2
120263,0
66571,4
121902,0
121901,0
121900,2
183545,5
66570,4
155958,0
183102,2
66569,3
126284,0
183544,4
66568,3
66567,4
183543,0
66566,4
121899,0
66565,2
66564,0
121898,0
170052,3
66563,6
121862,5
62040,5
121897,2
121896,1
62041,4
121863,5
62043,5
121864,1
180181,1
62044,5
180180,6
62045,1
121865,2
180179,5
62046,1
121870,2
180178,6
62047,5
121866,2
180177,6
62048,10
121867,3
180176,1
62049,7
121868,2
62050,7
121661,0
183531,1
155936,0
66562,2
155937,0
121845,4
66561,4
121844,1
177183,3
62051,3
121843,10
62052,2
148816,1
183085,0
62053,6
121662,0
183644,0
62054,4
121842,8
177173,0
62055,6
121705,2
183645,0
62056,6
121871,2
62057,11
121663,0
62058,7
121704,2
183103,2
62059,5
121664,0
178124,1
62060,5
121665,0
62061,0
121666,4
183084,1
62063,2
155957,0
183083,1
62064,4
139768,4
62065,1
121703,3
62066,1
62018,3
62067,0
121895,5
183095,1
62068,2
147400,3
183104,3
62069,1
155944,0
183646,3
183105,1
183082,1
62070,0
121667,5
170351,2
62071,2
121840,4
62072,2
138554,4
183536,3
62073,0
121668,5
183081,1
62074,1
155928,0
62075,1
155956,0
62076,0
155929,0
29303,0
62079,2
121808,0
62080,2
121807,1
62081,1
121846,4
66560,3
121879,2
66559,5
121806,7
66558,3
121805,1
66556,5
121839,0
71943,5
66555,2
121838,0
183647,4
66554,0
121837,0
177172,0
75664,5
121836,0
170352,0
66553,2
121835,2
184270,0
66552,6
120256,0
29310,0
121834,0
61272,0
126556,0
29309,4
66551,6
61271,4
155955,0
66550,6
155930,0
66549,6
155954,0
183460,2
66548,6
66547,0
121803,3
177209,0
66546,0
155953,0
66545,0
139769,4
183009,0
66544,1
121833,2
177171,0
66543,2
121832,2
66542,1
155931,0
172092,0
66541,1
140110,1
169976,4
66540,1
121802,1
66538,5
121669,5
183591,3
75665,2
121670,2
183648,3
121671,5
61245,0
121672,3
170353,0
121673,5
121847,6
170354,0
61244,4
139666,7
183011,1
163185,3
121869,2
177146,5
121872,2
177147,2
29105,3
121674,5
172093,0
172091,0
62287,1
155933,0
169979,0
62286,4
139671,12
62285,3
170355,0
62284,3
121873,0
183012,1
126773,0
183013,3
121848,6
169793,0
121675,8
169794,0
121676,4
169795,0
121683,0
169796,1
61540,7
121881,5
169797,1
61541,6
139775,8
169798,0
139776,3
169799,0
139777,1
169800,0
75667,3
126557,0
177207,0
139771,8
177184,1
121684,0
183432,2
62734,1
139778,0
183014,1
62735,0
183433,3
122015,2
122014,2
183434,1
122013,2
183435,1
122012,2
183436,3
122011,2
183437,2
121884,5
183438,1
162095,0
173707,4
173706,0
170356,5
139667,10
170357,0
155943,0
170358,4
61685,6
139772,4
170359,4
61684,6
121688,0
170360,4
147424,4
173705,0
61682,5
147423,5
177185,0
61676,2
183015,5
139779,2
173704,0
121885,2
170361,4
61665,2
120262,0
173703,0
61656,2
121660,0
173702,0
61655,1
121874,0
177186,0
61645,3
139780,3
173701,4
61644,3
121890,1
173700,0
162118,0
139773,9
177148,2
155964,0
177187,0
121849,5
177188,4
75672,5
121850,1
177189,6
121887,2
183649,0
29430,3
155941,0
183650,3
61358,0
155940,0
183652,0
61359,5
120264,0
61360,5
120265,0
172094,5
61361,5
61362,1
121831,2
183016,5
121851,0
183017,5
177190,10
121830,2
121882,5
139650,10
183018,4
121801,4
121875,0
170362,4
121878,2
183653,2
139651,6
139652,6
183654,3
120266,0
183019,0
139662,3
183020,0
121829,2
183021,0
121828,2
121827,2
173699,0
121677,0
173698,0
121826,0
173697,0
121702,1
173696,0
121678,0
173695,0
121679,0
173694,0
121680,0
173693,0
173692,4
139653,3
173691,4
173690,0
155961,0
120267,0
173689,4
121825,1
173687,4
121824,1
173686,8
121701,0
173685,4
121883,6
173684,4
121823,3
173683,4
121822,0
173682,4
121821,0
173681,4
121820,0
173680,0
121819,1
121818,0
139669,5
183022,0
155938,0
121852,1
173679,4
121817,0
173678,4
121816,1
173677,4
139698,0
173676,4
139699,0
172095,1
139663,3
173675,2
121815,1
155934,0
177153,2
121689,0
183655,7
155963,0
139700,0
139701,3
183656,4
139702,2
170120,0
139703,0
172096,1
139704,0
173674,6
139705,7
169980,1
139706,5
178138,0
139707,4
178137,0
139708,1
178136,4
139709,4
139710,4
178135,4
139711,4
139712,3
183023,1
139713,0
139714,0
169801,0
139715,0
173673,6
139716,0
139717,0
139718,0
169981,5
139719,0
173672,6
139721,0
178134,1
139722,4
183024,0
139723,4
183025,0
139724,8
170363,1
139725,8
170364,0
139726,8
170365,4
139727,4
183026,0
139728,8
170366,4
139729,0
178133,1
139730,0
170367,4
139731,0
170368,3
139732,0
170369,0
139733,0
139734,3
139735,0
178132,0
139736,0
177206,0
139737,5
178131,4
139738,8
183574,0
139654,5
178130,0
121886,2
155962,0
184281,0
177191,6
139746,4
177192,6
139747,0
183439,0
139748,0
139749,0
184282,1
139750,7
177145,5
139751,2
170370,0
139752,1
139753,1
183027,0
139754,1
169813,0
139755,0
139756,1
183028,1
139757,5
139758,4
177155,4
139759,5
122010,2
170371,0
139655,6
139672,15
183573,1
155952,0
170372,0
121810,1
177205,1
139673,7
183029,0
139675,7
183030,1
172097,0
121811,0
170123,3
139674,7
184271,5
139670,8
177150,5
121812,0
183031,1
139665,7
183032,1
121877,1
139656,8
183033,4
155951,0
183034,0
183535,3
121853,0
169812,0
144284,0
184283,6
139657,8
170373,3
139658,7
183576,4
139659,8
122009,1
169811,0
157537,0
183106,1
122008,1
169802,0
139661,5
169810,10
121813,0
183035,0
121659,4
170374,2
121859,1
178129,0
121876,2
169809,4
121880,1
183529,3
121690,0
170017,1
121691,5
170016,2
139676,3
170015,2
170014,2
170013,5
170012,6
170011,5
170010,4
170375,2
170376,3
170009,2
183036,1
170008,0
75569,2
170007,2
170006,0
170005,0
170004,0
170377,2
180373,1
180372,0
170378,3
170379,1
169803,0
169804,2
170380,1
183440,0
169805,0
183441,4
170381,0
183577,4
48383,0
170382,0
170383,0
66539,5
184272,2
183540,0
183442,4
183538,0
180371,1
183578,2
48822,1
29267,0
183108,3
180370,1
178128,0
22719,3
183579,2
29306,0
184284,6
180369,0
184285,6
170446,0
170447,3
183530,5
183534,4
180368,0
180367,1
184286,4
29266,0
180366,1
177144,2
184287,1
169806,2
183533,4
48382,0
48381,0
170455,1
180365,2
183037,0
170448,3
172103,0
75547,0
29265,1
170456,1
48380,0
75556,3
183038,0
170457,0
183039,1
184288,4
170458,1
183040,0
178127,4
75546,2
183107,0
177152,10
183080,2
183443,4
183444,4
170459,4
170460,4
48365,0
177149,0
170449,0
170461,4
170462,4
170463,0
170450,0
170451,0
183445,4
183446,1
170464,0
170452,1
183447,1
170465,4
22692,1
183448,1
170466,0
183449,0
183450,1
183451,2
170467,0
183452,1
183453,8
21674,1
170468,0
29264,1
29263,1
75557,0
170469,1
170470,0
170471,0
170453,1
170472,0
170473,0
170474,0
170003,2
170475,0
170476,2
178126,1
170477,0
170478,0
170454,0
170002,2
170001,2
75560,1
170479,0
180355,4
170480,1
170481,0
172102,1
170482,0
170483,0
170484,0
170485,0
170486,2
170487,2
170488,0
29300,0
180354,0
178125,1
170384,0
177156,2
29299,0
180353,0
170385,0
170386,0
170387,0
183657,0
180352,0
183658,0
184289,4
184290,6
170000,0
174217,1
184291,3
180348,1
180347,2
177175,0
169999,0
180346,2
75564,0
183079,3
183572,1
177143,5
177142,10
183571,2
183570,1
183454,1
29262,1
183041,0
21669,0
183078,4
183042,2
170018,0
177141,10
183043,1
170019,4
183044,3
183045,0
183046,3
177140,0
183461,2
170020,1
170021,0
180374,1
170022,0
21675,0
180345,2
169998,2
170023,5
48379,1
48378,1
29261,0
29260,1
183455,3
180342,1
177139,0
183456,2
177138,1
177137,1
183457,2
183458,2
48377,0
180341,4
29302,0
180340,0
180339,1
170024,0
180338,0
184292,6
180337,5
180336,5
180335,1
180334,1
184293,6
184294,7
180333,4
180332,4
172101,2
180331,4
180330,4
183660,0
48329,0
48336,0
48337,1
173861,0
48783,0
48295,7
48301,3
21673,1
22712,0
173863,7
48300,7
75518,0
21670,1
48342,0
75508,1
48825,0
48320,3
173866,3
48286,0
22690,0
48327,6
22689,4
48299,4
48324,0
48756,4
48823,1
48304,9
22680,8
48376,0
173862,0
22681,1
75507,5
173871,6
173845,0
48375,0
48784,0
75554,0
48799,0
48368,0
22685,1
48828,0
173846,1
21655,0
48808,3
173829,2
175072,4
21662,0
48341,0
48824,1
75549,0
48794,0
75514,5
173843,3
48806,0
48780,0
22676,6
48340,0
48795,0
48758,1
75544,2
173827,1
48797,3
48288,2
173835,6
75545,5
48374,0
22723,0
21661,0
75548,0
48333,4
21671,1
173848,3
48803,5
48344,1
173844,1
75563,0
48779,0
75511,5
48296,7
48332,0
48761,0
75559,1
173836,3
173858,0
48386,0
22687,1
48373,0
48331,0
75566,0
48804,0
21678,1
48785,0
173833,7
75558,0
48826,1
48359,0
21657,4
23748,1
48372,0
48371,0
48369,0
173853,1
75561,0
48346,0
48316,7
48805,0
75567,1
75553,0
48311,0
48818,1
48338,1
173837,0
75520,0
173854,4
22682,1
48792,5
173850,1
48385,0
48820,1
48384,0
48798,0
75565,1
48287,7
173851,1
173830,4
173839,2
75568,1
48817,4
48310,0
48358,0
21672,0
75555,2
48764,1
75551,1
23753,1
48297,5
48816,0
22675,4
48308,8
48362,0
75562,0
48293,2
48366,0
48322,0
48339,0
48348,0
48363,0
48306,0
75517,0
48289,2
173847,2
48759,0
48330,0
48827,4
84832,2
77798,11
76074,0
84833,0
48302,0
76073,0
75509,5
79035,0
79036,0
79037,0
77797,11
48323,4
77796,9
79038,3
75521,0
79039,0
79040,0
77795,4
76072,0
77794,8
77793,4
77833,2
75639,0
79041,0
75655,1
76071,0
48343,1
79042,0
173864,2
76070,0
75638,3
98993,3
75637,5
79043,0
76069,0
76068,0
76067,2
76066,0
76064,0
79044,4
79045,4
79046,4
79047,4
173831,4
98994,0
48796,3
79048,1
76063,0
173872,6
75636,8
77742,1
77741,1
77740,0
77739,2
77738,4
77737,0
77832,6
173855,0
77831,6
77830,0
77829,0
77736,6
76062,0
48800,0
77828,0
77735,4
77734,2
77733,1
77732,5
77827,0
77826,0
77731,5
76061,0
77730,1
77729,1
175073,0
77728,3
77825,0
77824,0
77823,0
77822,4
75635,8
76060,0
75634,0
77821,4
77820,8
76059,0
77819,8
77818,8
79049,0
79050,4
79051,6
77792,9
77817,0
42982,0
173865,0
77816,8
98996,1
76058,6
76057,6
48767,2
76056,0
77791,5
76055,0
76054,0
76053,4
77790,5
76052,5
77789,6
77863,3
77815,8
173857,0
76051,5
77788,9
76050,0
77814,4
77813,8
77787,11
77812,8
77786,0
77811,1
77785,0
77784,1
48762,0
48294,4
163208,0
77810,5
98233,0
77809,1
77807,4
75818,6
98234,0
47883,2
77804,1
77862,4
98235,1
98236,0
75519,5
98237,1
98238,1
98239,1
98240,1
75651,1
98241,1
76124,4
79052,5
77803,1
175074,0
77852,0
98997,3
98998,0
163213,1
48815,0
98999,0
98242,0
173849,1
99000,0
99001,0
48765,0
98243,1
75738,3
75739,3
75740,3
99002,0
48782,0
75741,3
99003,0
77861,4
48793,5
99004,0
99005,0
99006,0
99007,0
79053,0
99008,0
79054,0
79055,0
99009,0
79056,2
75516,3
75774,0
99010,0
99011,0
48776,1
99012,1
48298,2
48345,1
98246,0
98247,0
48766,1
99013,0
99014,1
163214,5
98887,0
76115,0
48328,0
99015,0
75515,4
99016,1
99017,0
75775,1
98888,0
75815,6
47900,7
76114,0
76113,0
75742,3
75776,0
75659,2
76112,0
98254,2
48821,1
48769,0
76111,2
75647,2
76110,0
48814,0
75777,4
48777,0
173828,2
75778,0
75779,5
173856,0
75780,6
75781,5
48313,5
98258,2
75652,0
75641,0
98259,4
48312,6
48763,0
76123,2
48317,2
98260,4
75743,4
98261,8
75783,2
75642,0
75744,4
77860,0
75653,1
75645,4
48819,2
77859,0
48314,1
75766,3
98262,4
98263,0
75767,0
75768,0
48351,1
75769,5
77727,3
77726,3
175075,0
77725,5
77724,1
48813,0
77723,3
77722,5
77721,1
77720,1
77719,2
77718,1
75770,5
98264,0
75771,5
75772,5
98265,0
77850,0
48790,0
98266,0
98267,2
98309,0
98308,2
76129,4
65158,1
76128,2
75816,0
98307,0
75936,6
98306,0
98302,0
75784,9
76127,2
75790,8
75512,2
98301,2
98300,0
98299,0
75791,6
98268,0
48315,10
76126,0
163199,0
77855,0
98269,0
175076,0
77854,0
77858,0
77857,4
48757,2
75654,1
98270,0
98274,2
77849,1
98275,8
77848,1
77847,4
98271,1
75792,9
98273,5
98276,4
77846,1
77845,0
75793,9
47933,4
75794,3
75795,3
75796,3
48775,0
75797,5
75648,4
98298,0
98277,0
98297,0
98296,0
98295,0
98294,0
48349,1
98293,3
163210,3
163204,3
61640,1
76130,4
79008,2
79009,1
98278,4
76125,4
48350,5
77853,0
98279,0
75798,11
98280,0
163215,2
79010,1
173868,3
79011,1
79012,1
98281,0
79013,1
48290,1
75640,0
75799,11
75649,2
48801,0
75650,1
48292,4
75851,5
48326,2
75852,9
77851,8
53576,4
98889,0
98282,0
48811,0
62648,0
48318,1
49013,1
48347,2
79014,1
79015,1
98890,0
98468,3
75819,10
75820,9
75821,12
75822,6
75823,3
173852,1
75824,5
75825,7
49014,0
62653,0
79016,0
98466,3
43438,3
77872,5
48291,5
98451,5
98283,0
98284,0
75661,2
75817,0
75662,2
79017,0
163211,1
75800,9
79018,2
163202,1
163201,1
163200,0
75801,2
173859,0
163203,1
98285,4
48321,3
98450,3
75574,0
75573,3
98959,0
98961,0
98962,1
98963,0
98964,0
79019,1
98892,0
48786,0
98891,0
75513,1
42194,0
98893,0
48791,5
75802,0
98894,1
98895,3
48334,0
98896,0
98897,0
75803,3
98898,0
75804,5
98899,0
48319,5
98900,0
48781,0
98901,5
48307,0
98902,1
173834,1
98903,0
98904,4
48809,1
173860,0
98905,0
48810,2
98906,0
48788,0
98907,0
48760,0
48778,0
75646,4
98908,0
98909,0
98910,0
98911,1
75805,6
42215,1
98882,0
98883,2
98884,0
75656,0
98912,1
98913,3
75806,2
98286,4
79020,1
76132,4
76131,2
48807,3
75807,6
75808,6
75809,9
75498,1
77871,1
77870,0
98885,0
98965,0
173840,1
98914,3
48305,8
98915,3
98916,0
75510,5
98886,0
98917,0
98918,0
173867,3
98919,0
173838,4
98920,0
98921,0
98922,3
98923,0
98924,0
98925,0
98926,0
98927,0
98928,0
98929,0
98930,0
98931,0
98932,0
98933,0
77869,0
77868,0
77867,0
98966,0
79021,5
98967,0
98968,0
98942,1
98943,0
48325,0
173842,3
75657,2
173841,2
98944,0
98945,3
98946,2
98947,2
98948,2
48789,0
75736,3
98969,0
48787,0
79022,0
75658,0
48335,0
98970,0
48812,0
98971,0
48768,0
98972,0
48802,5
77844,0
98973,0
79023,0
98949,4
98950,1
98974,0
98951,1
98952,0
98953,0
98954,0
77865,0
98955,0
175078,0
98956,1
48303,5
98957,0
48755,0
98958,0
98975,0
77843,0
98976,0
43487,1
98977,3
98978,3
75810,12
77842,1
77841,0
77840,0
77839,0
77838,4
77837,6
75660,2
98292,0
98291,0
79024,0
98290,0
98287,0
75737,5
77836,2
77835,0
75811,12
77834,8
75812,10
76092,0
76091,0
77783,0
77782,1
77781,4
75813,10
77780,1
98288,2
77779,1
75814,6
79025,0
77778,1
77777,1
77776,1
77775,1
77774,3
77773,1
77772,0
77771,3
77770,3
177341,5
79026,0
79027,0
79030,0
79031,0
79032,0
79033,0
177340,0
76090,0
76089,2
76088,4
76087,4
76086,2
76085,0
76084,0
76083,0
79034,0
77801,4
76082,0
76080,0
77800,4
76079,0
76078,0
76077,0
76076,0
76075,0
77799,6
98470,2
170053,3
170054,3
170055,3
170056,0
170057,0
170058,4
170059,1
170060,1
170061,1
170062,1
170063,1
170064,2
98447,0
170065,2
98448,3
170066,2
170067,1
170068,2
170069,1
170070,1
170071,1
170072,0
170073,1
170074,1
170075,0
170076,0
177236,1
170077,1
170078,1
170079,1
170080,1
170081,1
170082,0
170083,0
170084,0
170085,3
170086,9
170087,5
170088,3
170089,3
170090,3
170091,3
170092,3
170093,3
170094,3
170095,3
170097,0
170098,3
170099,3
170100,2
170101,2
170102,0
170103,3
170104,0
170105,3
170106,9
170107,0
170108,5
170109,4
170110,4
170111,5
170112,5
170113,3
170114,1
170115,1
170116,1
170117,1
170118,1
170119,5
170388,0
170389,0
170390,0
170391,1
170392,3
170393,1
170394,3
170395,3
170396,3
169919,2
169920,0
98449,3
169921,3
169922,2
169923,0
169924,0
169925,5
169926,5
178540,4
169927,2
169928,1
169929,1
169930,4
169931,2
169932,1
169933,1
169934,1
169935,2
169936,2
76441,0
169937,6
169938,5
169939,5
169940,2
169941,0
169942,0
41747,0
42309,0
79559,1
42196,0
79560,1
79561,1
79562,0
79563,0
62062,2
62039,1
43499,1
179501,1
179502,1
179503,1
179504,1
179505,0
179656,6
179657,6
179658,6
179659,3
179660,1
179661,0
179662,3
180121,0
179663,0
179664,1
179665,1
179666,0
179667,0
179668,4
179669,5
179670,0
179671,4
179672,0
179673,6
179674,6
179675,6
179676,4
179677,3
179678,1
179679,1
179680,1
179681,1
179682,0
179683,0
179684,0
179685,0
179686,0
179687,2
179688,2
179689,0
179690,2
179691,2
179692,2
179693,4
179694,0
179695,2
179696,2
179697,4
179698,0
179699,0
179700,0
179701,4
177625,0
177626,0
177627,1
177628,0
177629,6
177630,0
177631,0
177632,0
177633,4
177634,0
177635,0
177636,1
177637,1
177640,1
177641,0
177642,0
177643,0
98452,0
177644,3
177645,1
98453,5
177646,1
98454,5
177647,1
177648,3
177649,3
177650,3
177651,3
177652,8
177653,8
177654,0
177655,0
177656,0
177657,6
177658,10
177659,0
177660,0
177661,6
177662,5
177663,0
177664,4
177665,0
178898,5
178899,0
178900,0
178901,0
178902,5
178903,2
178904,0
98455,4
178906,1
178907,1
178908,4
178909,4
178910,4
178911,0
178912,0
178913,0
178914,1
178915,2
178916,1
178917,2
178918,0
178919,0
178920,4
178921,4
178922,1
178923,4
178924,0
178925,0
178926,0
178927,0
178928,0
178929,4
178930,5
178931,1
178932,5
178933,4
178934,0
